2022年QS世界大学排名

全球高等教育研究机构QS目前已发布了QS2022年世界大学排名。根据排名结果可知，共有1300所院校被列入今年的榜单中，其中中国有92所高校入选上榜，包括58所内地高校，7所香港高校，2所澳门高校以及25所台湾高校。

一、中国内地入选大学（58所）排名

在中国内地上榜院校中，位列第一的是清华大学，全球排名第17位，亚洲第3名；其次是北京大学，全球排名第18位；位列第三的是复旦大学，在全球排名第31位。更多高校具体排名情况可见下图：

 

 

 

二、QS世界大学排名完整版

本次榜单共有1300所高校入选，其中位列全球前五名的依次是：

1、麻省理工大学

2、牛津大学

3、斯坦福大学

4、剑桥大学

5、哈佛大学

具体榜单如以下表格所示：

 

排名	院校名称	国家/地区
751-800	佩鲁贾大学	意大利
751-800	舍布鲁克大学	加拿大
751-800	维尔纽斯工业大学	立陶宛
751-800	伍斯特理工学院	美国
801-1000	波兰矿冶大学	波兰
801-1000	Y.A.院士布克托夫卡拉干达大学	哈萨克斯坦
801-1000	波兹南大学	波兰
801-1000	艾因夏姆斯大学	埃及
801-1000	安卡拉大学	土耳其
801-1000	安娜大学	印度
801-1000	奥本大学	美国
801-1000	澳洲天主大学	澳大利亚
801-1000	孟加拉国工程技术大学	孟加拉国
801-1000	北京外国语大学	中国
801-1000	北京交通大学	中国
801-1000	北京中医药大学	中国
801-1000	北京邮电大学	中国
801-1000	贝鲁特阿拉伯大学	黎巴嫩
801-1000	比勒费尔德大学	德国
801-1000	纽约州立大学宾汉姆顿分校	美国
801-1000	布达佩斯经济技术大学	匈牙利
801-1000	法国巴黎赛尔齐大学	法国
801-1000	威尼斯大学	意大利
801-1000	卡塔尼亚大学	意大利
801-1000	查理斯特大学	澳大利亚
801-1000	克莱蒙森大学	美国
801-1000	布达佩斯大学	匈牙利
801-1000	克拉科夫工业大学	波兰
801-1000	捷克生命科学大学	捷克
801-1000	德拉萨大学	菲律宾
801-1000	德蒙福特大学	英国
801-1000	龙比亚大学	英国
801-1000	俄罗斯联邦政府财经大学	俄国
801-1000	佛罗里达国际大学	美国
801-1000	福坦莫大学	美国
801-1000	格但斯克工业大学	波兰
801-1000	乔治梅森大学	美国
801-1000	德国约旦大学	约旦
801-1000	科威特海湾科技大学	科威特
801-1000	哈斯特帕大学	土耳其
801-1000	哈尔滨工程大学	中国
801-1000	印第安纳普渡大学	美国
801-1000	国际基督教大学	日本
801-1000	麦地那伊斯兰大学	沙特
801-1000	伊斯坦布尔大学	土耳其
801-1000	约旦科技大学	约旦
801-1000	堪萨斯州立大学	美国
801-1000	泰国农业大学	泰国
801-1000	考纳斯工业大学	立陶宛
801-1000	哈萨克阿伯莱可汗大学	哈萨克斯坦
801-1000	哈英理工大学	哈萨克斯坦
801-1000	喀山国立研究技术大学	俄罗斯
801-1000	孔敬大学	泰国
801-1000	费萨尔国王大学	沙特
801-1000	吞武里大学	泰国
801-1000	京都工艺纤维大学	日本
801-1000	九州工业大学	日本
801-1000	利物浦约翰摩尔斯大学	英国
801-1000	罗兹工业大学	波兰
801-1000	伦敦都会大学	英国
801-1000	伦敦南岸大学	英国
801-1000	路易斯安那州立大学	美国
801-1000	芝加哥洛约拉大学	美国
801-1000	利沃夫国立理工大学	乌克兰
801-1000	曼彻斯特都会大学	英国
801-1000	布尔诺孟德尔大学	捷克
801-1000	俄罗斯门捷列夫化工大学	俄国
801-1000	哈萨克斯坦KIMEP大学	哈萨克斯坦
801-1000	南京航空航天大学	中国
801-1000	国立中正大学	中国台湾
801-1000	哥白尼大学	波兰
801-1000	诺丁汉特伦特大学	英国
801-1000	新西伯利亚国立科技大学	俄罗斯
801-1000	俄克拉荷马州立大学	美国
801-1000	萨尔茨堡大学	奥地利
801-1000	彼尔姆国立研究大学	俄国
801-1000	本地治里大学	印度
801-1000	圣保罗天主大学	巴西
801-1000	波兹南工业大学	波兰
801-1000	宋卡王子大学	泰国
801-1000	苏美亚公主科技大学	约旦
801-1000	卡西姆大学	沙特
801-1000	玛格丽特女王大学	英国
801-1000	罗德斯大学	南非
801-1000	里加斯坦丁大学	拉脱维亚
801-1000	罗伯特戈顿大学	英国
801-1000	俄罗斯俄联邦总统国家行政学院	俄国
801-1000	罗格斯大学纽华克分校	美国
801-1000	瑞尔森大学	加拿大
801-1000	西雅图大学	美国
801-1000	信州大学	日本
801-1000	印度奥里萨邦大学	印度
801-1000	西里西亚工业大学	波兰
801-1000	斯洛伐克工业大学	斯洛伐克
801-1000	上智大学	日本
801-1000	南乌拉尔州立大学	俄国
801-1000	南卫理公会大学	美国
801-1000	圣伊什特万大学	匈牙利
801-1000	塞切尼伊斯特万大学	匈牙利
801-1000	多特蒙德工业大学	德国
801-1000	科希策工业大学	斯洛伐克
801-1000	利贝雷茨工业大学	捷克
801-1000	都柏林理工大学	爱尔兰
801-1000	哥斯达黎加理工学院	哥斯达黎加
801-1000	德州理工大学	美国
801-1000	阿拉巴马大学	美国
801-1000	东京理科大学	日本
801-1000	格但斯克大学	波兰
801-1000	墨西哥自治都会大学	墨西哥
801-1000	查平戈自治大学	墨西哥
801-1000	伊达尔戈州自治大学	墨西哥
801-1000	墨西哥州立自治大学	墨西哥
801-1000	安德鲁贝罗天主大学	委内瑞拉
801-1000	乌拉圭天主教大学	乌拉圭
801-1000	迭戈波塔利斯大学	智利
801-1000	EAFIT大学	哥伦比亚
801-1000	国立圣马科斯大学	秘鲁
801-1000	国立科尔多瓦大学	阿根廷
801-1000	国立罗萨里奥大学	阿根廷
801-1000	国立圣路易斯大学	阿根廷
801-1000	西蒙玻利瓦尔大学	委内瑞拉
801-1000	阿根廷国立理工大学	阿根廷
801-1000	巴拿马理工大学	巴拿马
801-1000	圣玛丽亚联邦理工大学	智利
801-1000	瓜达拉哈拉大学	墨西哥
801-1000	洛斯安第斯大学（委内瑞拉）	委内瑞拉
801-1000	奥维多大学	西班牙
801-1000	普埃布拉拉美大学	墨西哥
801-1000	洛斯安第斯大学（智利）	智利
801-1000	山谷大学	哥伦比亚
801-1000	葡萄牙天主大学	葡萄牙
801-1000	伯南布哥联邦大学	巴西
801-1000	圣卡塔琳娜联邦大学	巴西
801-1000	圣卡洛斯联邦大学	巴西
801-1000	巴拉那联邦大学	巴西
801-1000	拉科鲁尼亚大学	西班牙
801-1000	巴西利亚大学	巴西
801-1000	意大利马尔凯理工大学	意大利
801-1000	费拉拉大学	意大利
801-1000	巴查查兰大学	印尼
801-1000	吉隆坡大学	马来西亚
801-1000	马来西亚彭亨大学	马来西亚
801-1000	马来西亚玻璃市大学	马来西亚
801-1000	东姑阿都拉曼大学	马来西亚
801-1000	阿里坎特大学	西班牙
801-1000	巴格达大学	伊拉克
801-1000	巴林大学	巴林
801-1000	巴里大学	意大利
801-1000	布莱顿大学	英国
801-1000	加尔各答大学	印度
801-1000	中央兰开夏大学	英国
801-1000	达卡大学	孟加拉国
801-1000	东伦敦大学	英国
801-1000	拉合尔工程技术大学	巴基斯坦
801-1000	哈特福德大学	美国
801-1000	赫特福德大学	英国
801-1000	赫拉德茨克拉洛夫大学	捷克
801-1000	夸祖鲁-纳塔尔大学	南非
801-1000	林肯大学（英国）	英国
801-1000	罗兹大学	波兰
801-1000	马耳他大学	马耳他
801-1000	马里博尔大学	斯洛文尼亚
801-1000	墨西拿大学	意大利
801-1000	密西西比大学	美国
801-1000	密苏里大学堪萨斯城分校	美国
801-1000	穆尔西亚大学	西班牙
801-1000	那不勒斯帕特诺普大学	意大利
801-1000	新英格兰大学	澳大利亚
801-1000	新罕布什尔大学	美国
801-1000	巴勒摩大学	意大利
801-1000	帕尔马大学	意大利
801-1000	帕特雷大学	希腊
801-1000	萨勒诺大学	意大利
801-1000	索尔福德大学	英国
801-1000	首尔大学	韩国
801-1000	德克萨斯大学安东尼奥分校	美国
801-1000	塔尔萨大学	美国
801-1000	秋明大学	俄罗斯
801-1000	威斯康辛大学密尔沃基分校	美国
801-1000	弗罗茨瓦夫大学	波兰
801-1000	怀俄明大学	美国
801-1000	旁遮普大学（巴基斯坦）	巴基斯坦
801-1000	西英格兰大学	英国
801-1000	日利纳大学	斯洛伐克
801-1000	乌迪内大学	意大利
801-1000	罗马第三大学	意大利
801-1000	杜伊斯堡-埃森大学	德国
801-1000	图卢兹第一大学	法国
801-1000	里尔大学	法国
801-1000	洛林大学	法国
801-1000	南特大学	法国
801-1000	雷恩第一大学	法国
801-1000	维罗纳大学	意大利
801-1000	胡志明国立大学	越南
801-1000	河内国立大学	越南
801-1000	马格努斯大学	立陶宛
801-1000	西弗吉尼亚大学	美国
801-1000	弗罗茨瓦夫技术大学	波兰
801-1000	武汉理工大学	中国
801-1000	西交利物浦大学	中国
801-1000	山口大学	日本
801-1000	埃里温国立大学	亚美尼亚
801-1000	韩国岭南大学	韩国
801-1000	横滨国立大学	日本
1001-1200	圣城大学耶路撒冷阿拉伯大学	耶路撒冷
1001-1200	艾资哈尔大学	埃及
1001-1200	亚历山大大学	埃及
1001-1200	阿里格尔穆斯林大学	印度
1001-1200	爱德大学	印度
1001-1200	甘露大学	印度
1001-1200	安纳贾赫大学	巴勒斯坦
1001-1200	阿纳多卢大学	土耳其
1001-1200	艾斯尤特大学	埃及
1001-1200	雅典经商大学	希腊
1001-1200	阿塞拜疆国立经济大学	阿塞拜疆
1001-1200	布拉斯大学	孟加拉国
1001-1200	鲍耶大学	罗马尼亚
1001-1200	国立巴库大学	阿塞拜疆
1001-1200	贝拿勒斯印度教大学	印度
1001-1200	贝勒大学	美国
1001-1200	白俄罗斯国立信息与无线电电子大学	白俄罗斯
1001-1200	普埃布拉自治大学	墨西哥
1001-1200	比娜努沙登加拉大学	印尼
1001-1200	比尔拉科学技术学院	印度
1001-1200	伯明翰城市大学	英国
1001-1200	杨百翰大学	美国
1001-1200	埃及英国大学	埃及
1001-1200	布鲁克大学	加拿大
1001-1200	伊斯兰堡通信卫星大学	巴基斯坦
1001-1200	坎特伯雷大学（英国）	英国
1001-1200	科尔多瓦天主教大学	阿根廷
1001-1200	长荣大学	中国台湾
1001-1200	中国政法大学	中国
1001-1200	中原大学	中国台湾
1001-1200	忠北国立大学	韩国
1001-1200	蒂波尼格罗大学	印尼
1001-1200	同志社大学	日本
1001-1200	爱琴海大学（土耳其）	土耳其
1001-1200	厄瓜多尔国立理工学院	厄瓜多尔
1001-1200	厄瓜多尔滨海理工高等学校	厄瓜多尔
1001-1200	逢甲大学	中国台湾
1001-1200	佛罗里达大西洋大学	美国
1001-1200	辅仁大学	中国台湾
1001-1200	咖兹大学	土耳其
1001-1200	格拉斯哥卡利多尼亚大学	英国
1001-1200	哈珀亚当斯大学	英国
1001-1200	穆罕默德·伊本大学	沙特
1001-1200	印度信息技术学院阿拉哈巴德分校	印度
1001-1200	伊尔库茨克州立大学	俄罗斯
1001-1200	伊斯坦布尔艾登大学	土耳其
1001-1200	伊斯坦布尔比尔基大学	土耳其
1001-1200	利沃夫国立大学	乌克兰
1001-1200	伊兹密尔理工学院	土耳其
1001-1200	佳米雅综合大学	印度
1001-1200	济州国立大学	韩国
1001-1200	江原国立大学	韩国
1001-1200	肯特州立大学	美国
1001-1200	拉卡班先皇理工学院	泰国
1001-1200	国民大学	韩国
1001-1200	科威特大学	科威特
1001-1200	利兹贝克特大学	英国
1001-1200	麦克雷雷大学	乌干达
1001-1200	马凯特大学	美国
1001-1200	明治大学	日本
1001-1200	迈阿密大学（俄亥俄）	美国
1001-1200	密西西比州立大学	美国
1001-1200	马来西亚多媒体大学	马来西亚
1001-1200	穆斯坦西里亚大学	伊拉克
1001-1200	穆塔大学	约旦
1001-1200	名古屋工业大学	日本
1001-1200	国立东华大学	中国台湾
1001-1200	国立台湾海洋大学	中国台湾
1001-1200	基辅国立大学莫希拉学院	乌克兰
1001-1200	北南大学	孟加拉国
1001-1200	西北大学（南非）	南非
1001-1200	北亚利桑那大学	美国
1001-1200	奥斯曼尼亚大学	印度
1001-1200	俄亥俄大学	美国
1001-1200	旁遮普大学（印度）	印度
1001-1200	蒙彼利埃第三大学	法国
1001-1200	厄瓜多尔天主大学	厄瓜多尔
1001-1200	南里奥格兰德天主大学	巴西
1001-1200	波特兰州立大学	美国
1001-1200	釜庆国立大学	韩国
1001-1200	立教大学	日本
1001-1200	罗切斯特理工学院	美国
1001-1200	俄罗斯国立人文大学	俄罗斯
1001-1200	圣彼得堡矿业大学	俄罗斯
1001-1200	埼玉大学	日本
1001-1200	Saken Seifullin 哈萨克农业技术大学	哈萨克斯坦
1001-1200	圣地亚哥州立大学	美国
1001-1200	首尔国立科技大学	韩国
1001-1200	沙希德贝赫什提大学	伊朗
1001-1200	上海外国语大学	中国
1001-1200	谢菲尔德哈莱姆大学	英国
1001-1200	西伯利亚联邦大学	俄罗斯
1001-1200	尼特拉斯洛伐克农业大学	斯洛伐克
1001-1200	淑明女子大学	韩国
1001-1200	苏伊士运河大学	埃及
1001-1200	泰百大学	沙特
1001-1200	塔林大学	爱沙尼亚
1001-1200	卢布林工业大学	波兰
1001-1200	特尔科姆大学	印尼
1001-1200	塔帕尔工程与技术学院	印度
1001-1200	俄罗斯赫尔岑国立师范大学	俄罗斯
1001-1200	奥西耶克约瑟夫·尤拉伊·斯托斯马耶尔大学	克罗地亚
1001-1200	别尔哥罗德国立研究型大学	俄罗斯
1001-1200	拉合尔大学	巴基斯坦
1001-1200	北安普顿大学	英国
1001-1200	德克萨斯大学阿灵顿分校	美国
1001-1200	东海大学（日本）	日本
1001-1200	托马斯拔佳大学	捷克
1001-1200	越南孙德盛大学	越南
1001-1200	安德烈斯•贝洛大学	智利
1001-1200	智利奥斯特拉尔大学	智利
1001-1200	新莱昂自治大学	墨西哥
1001-1200	厄瓜多尔中央大学	厄瓜多尔
1001-1200	桑坦德工业大学	哥伦比亚
1001-1200	委内瑞拉都会大学	委内瑞拉
1001-1200	拉莫利纳国立农业大学	秘鲁
1001-1200	国立库约大学	阿根廷
1001-1200	国立马德普拉塔大学	阿根廷
1001-1200	国立里奥夸尔托大学	阿根廷
1001-1200	圣马丁国立大学	阿根廷
1001-1200	巴拉圭国立亚松森大学	巴拉圭
1001-1200	哥斯达黎加国立大学	哥斯达黎加
1001-1200	秘鲁应用科学大学	秘鲁
1001-1200	卡洛斯国王大学	西班牙
1001-1200	埃切维里亚理工学院	古巴
1001-1200	卡斯蒂利亚拉曼恰大学	西班牙
1001-1200	科尔多瓦大学（哥伦比亚）	哥伦比亚
1001-1200	智利拉弗朗特拉大学	智利
1001-1200	利马大学	秘鲁
1001-1200	蒙特雷大学	墨西哥
1001-1200	波多黎各大学	波多黎各
1001-1200	塔尔卡大学	智利
1001-1200	瓦尔帕莱索大学	智利
1001-1200	智利发展大学	智利
1001-1200	城北大学	哥伦比亚
1001-1200	秘鲁太平洋大学	秘鲁
1001-1200	弗鲁米嫩塞联邦大学	巴西
1001-1200	巴伊亚联邦大学	巴西
1001-1200	茹伊斯迪福拉联邦大学	巴西
1001-1200	佩勒塔斯联邦大学	巴西
1001-1200	德维索萨联邦大学	巴西
1001-1200	塞阿拉联邦大学	巴西
1001-1200	维戈大学	西班牙
1001-1200	里约热内卢州立大学	巴西
1001-1200	克耶地-佩斯卡拉邓南遮大学	意大利
1001-1200	宝拉维加亚大学	印尼
1001-1200	哈桑丁大学	印尼
1001-1200	西蒂米什瓦拉大学	罗马尼亚
1001-1200	马来西亚沙巴大学	马来西亚
1001-1200	沙捞越大学	马来西亚
1001-1200	马来西亚丁加奴大学	马来西亚
1001-1200	费萨拉巴德农业大学	巴基斯坦
1001-1200	阿肯色大学	美国
1001-1200	贝尔格莱德大学	塞尔维亚
1001-1200	比亚韦斯托克大学	波兰
1001-1200	布加勒斯特大学	罗马尼亚
1001-1200	卡拉布里亚大学	意大利
1001-1200	科伦坡大学	斯里兰卡
1001-1200	德比大学	英国
1001-1200	加纳大学	加纳
1001-1200	对外经济贸易大学	中国
1001-1200	卡拉奇大学	巴基斯坦
1001-1200	库法大学	伊拉克
1001-1200	拉脱维亚大学	拉脱维亚
1001-1200	米什科尔茨大学	匈牙利
1001-1200	蒙大拿大学	美国
1001-1200	孟买大学	印度
1001-1200	内罗毕大学	肯尼亚
1001-1200	尼什大学	塞尔维亚
1001-1200	北卡罗来纳大学夏洛特分校	美国
1001-1200	北德克萨斯大学	美国
1001-1200	诺维萨德大学	塞尔维亚
1001-1200	俄斯特拉法大学	捷克
1001-1200	帕尔杜比采大学	捷克
1001-1200	佩拉德尼亚大学	斯里兰卡
1001-1200	罗德岛大学	美国
1001-1200	里耶卡大学	克罗地亚
1001-1200	圣地亚哥大学	美国
1001-1200	旧金山大学	美国
1001-1200	圣托马斯大学（菲律宾）	菲律宾
1001-1200	西里西亚大学	波兰
1001-1200	南阿拉巴马大学	美国
1001-1200	德克萨斯大学埃尔帕索分校	美国
1001-1200	西波希米亚大学	捷克
1001-1200	沃尔夫汉普顿大学	英国
1001-1200	太平洋大学（加利福尼亚）	美国
1001-1200	阳光海岸大学	澳大利亚
1001-1200	西开普大学	南非
1001-1200	图西亚大学	意大利
1001-1200	锡根大学	德国
1001-1200	里昂第三大学	法国
1001-1200	里昂第二大学	法国
1001-1200	巴黎第十大学	法国
1001-1200	普瓦捷大学	法国
1001-1200	图卢兹第二大学	法国
1001-1200	犹他州立大学	美国
1001-1200	俄斯特拉法工业大学	捷克
1001-1200	韦洛尔理工学院	印度
1001-1200	沃罗涅日国立大学	俄罗斯
1001-1200	华沙生命科学大学	波兰
1001-1200	西密歇根大学	美国
1001-1200	灵山大学	韩国
1001-1200	元智大学	中国台湾
1201+	唐州立技术大学	俄罗斯
1201+	阿克登尼基大学	土耳其
1201+	阿拜勒加应用大学	约旦
1201+	库扎大学	罗马尼亚
1201+	青山学院大学	日本
1201+	巴哈丁拉齐大学	巴基斯坦
1201+	比尔宰特大学	巴勒斯坦
1201+	切库罗瓦大学	土耳其
1201+	大马士革大学	叙利亚
1201+	杜库兹伊鲁尔大学	土耳其
1201+	开罗德国大学	埃及
1201+	河内科技大学	越南
1201+	赫勒万大学	埃及
1201+	弘益大学	韩国
1201+	ITESO瓜达拉哈拉耶稣会大学	墨西哥
1201+	印第安纳州立大学	美国
1201+	近畿大学	日本
1201+	锡比乌卢西恩·布拉加大学	罗马尼亚
1201+	MIREA - 俄罗斯科技大学	俄罗斯
1201+	曼苏拉大学	埃及
1201+	马尔马拉大学	土耳其
1201+	莫斯科城市大学	俄罗斯
1201+	莫斯科国立师范大学	俄罗斯
1201+	国立研究大学莫斯科动力工程学院	俄罗斯
1201+	国立台北大学	中国台湾
1201+	巴拉那天主大学	巴西
1201+	俄罗斯国立农业大学 - 莫斯科米里亚泽夫农业科学院	俄罗斯
1201+	斯里纳玛斯旺纪念大学	印度
1201+	萨卡里亚大学	土耳其
1201+	上海财经大学	中国
1201+	芝浦工业大学	日本
1201+	东吴大学	中国台湾
1201+	西南大学（中国）	中国
1201+	罗马尼亚斯特凡赛尔马大学	罗马尼亚
1201+	苏丹科技大学	苏丹
1201+	苏兰拉里技术大学	泰国
1201+	淡江大学	中国台湾
1201+	坦塔大学	埃及
1201+	克卢日-纳波卡理工大学	罗马尼亚
1201+	罗马尼亚依阿斯工业大学	罗马尼亚
1201+	哈希姆大学	约旦
1201+	圣母大学（澳洲）	澳大利亚
1201+	巴甫洛达尔州立大学	哈萨克斯坦
1201+	布拉索夫特兰西瓦尼亚大学	罗马尼亚
1201+	东海大学（台湾）	中国台湾
1201+	尤卡坦自治大学	墨西哥
1201+	下加利福尼亚自治大学	墨西哥
1201+	智利自治大学	智利
1201+	克雷塔罗自治大学	墨西哥
1201+	圣路易斯波托西自治大学	墨西哥
1201+	莫雷洛斯州自治大学	墨西哥
1201+	伯纳多奥希金斯大学	智利
1201+	玻利维亚圣巴勃罗天主教大学	玻利维亚
1201+	哥伦比亚天主教大学	哥伦比亚
1201+	瓜亚基尔圣地亚哥天主教大学	厄瓜多尔
1201+	城北天主大学	智利
1201+	圣安德烈斯市长大学	玻利维亚
1201+	洪都拉斯国立自治大学	洪都拉斯
1201+	阿根廷国立奎尔姆斯大学	阿根廷
1201+	图库曼国立大学	阿根廷
1201+	国立滨海大学	阿根廷
1201+	国立南方大学	阿根廷
1201+	秘鲁圣伊格纳西奥洛约拉大学	秘鲁
1201+	玻利瓦尔理工大学	哥伦比亚
1201+	佩雷拉理工大学	哥伦比亚
1201+	瓜纳华托大学	墨西哥
1201+	拉萨尔大学	哥伦比亚
1201+	拉塞雷纳大学	智利
1201+	麦德林大学	哥伦比亚
1201+	巴拿马大学	巴拿马
1201+	索诺拉大学	墨西哥
1201+	厄瓜多尔武装部队大学(前陆军理工学院)	厄瓜多尔
1201+	比奥比奥大学	智利
1201+	萨尔瓦多大学	阿根廷
1201+	隆德里纳州立大学	巴西
1201+	帕拉伊巴州联邦大学	巴西
1201+	戈亚斯联邦大学	巴西
1201+	圣玛丽亚联邦大学	巴西
1201+	安达拉斯大学	印尼
1201+	梭罗大学	印尼
1201+	印尼国立三一一大学	印尼
1201+	北苏门答腊大学	印尼
1201+	布加勒斯特理工大学	罗马尼亚
1201+	蒂米什瓦拉大学	罗马尼亚
1201+	巴比伦大学	伊拉克
1201+	巴士拉大学	伊拉克
1201+	喀土穆大学	苏丹
1201+	克拉古耶瓦茨大学	塞尔维亚
1201+	萨拉热窝大学	波黑
1201+	斯普利特大学	克罗地亚
1201+	贝加莫大学	意大利
1201+	穆罕默德五世拉巴特大学	摩洛哥
1201+	诺曼底卡昂大学	法国
1201+	突尼斯大学	突尼斯
1201+	突尼斯埃尔马纳尔大学	突尼斯
1201+	耶尔穆克大学	约旦
1201+	耶尔德兹理工大学	土耳其
1201+	扎加齐格大学	埃及
